"","row.identity","C_12_AB_M_17_","C_19_AB_O_26_","H_17_AB_O_22_","H_30_AB_M_11_","C_19_AB_M_16_","C_27_AB_O_21_","C_12_AB_O_25_","C_14_AB_M_27_","C_14_AB_O_09_","C_30_AB_M_14_","C_34_AB_O_10_","C_4_AB_M_08_","C_4_AB_O_04_","H_28_AB_M_03_","H_11_AB_M_13_","H_17_AB_M_18_","H_26_AB_M_12_","C_7_AB_M_07_","H_11_AB_O_24_","H_2B_M_02_","H_2_AB_M_23_","H_32_AB_M_20_","H_2_AB_O_15_","H_32_AB_O_19_","H_34_AB_M_01_","H_4_AB_O_06_","H_4_AB_M_05_","charge","V30","Organic P-values"
"1","CoQ10",1712878.125,1382124.75,1590718.375,1431300.5,2081089,1125125.25,1184777.625,2071806.875,969736.0625,3061415.75,1360251,2348825.75,1227388.125,1556272,1724501.375,1503287.75,1451675.375,1220161.875,1046162.313,1803499.125,1799981,2349421.25,1196283.875,1372953.5,1536241.625,1156410.25,1906464.125,"POS",0.273913976256096,0.811565552573067
"2","CoQ8",554221.875,425283.3125,454802.9375,468143.0938,715525.4375,337204.0625,539374.8125,469119.375,361351,708864.625,767828.9375,1264249.75,459031.625,449613.6563,487438.8438,441474.1875,444762.0313,376695.75,218337.7031,456715.9063,472628.0938,590188.0625,296948.375,429411.9063,447353.4375,311702.875,376680.1875,"POS",0.332534700357537,0.617175349533815
"3","CoQ9",519139.6563,688053.4375,699693.0625,403211.875,888100.25,596501,736611.5625,504298.0313,532638.875,1319711.375,762783.0625,1164968.125,801093.9375,453667.875,954079.75,368251.9688,434176.125,520426.7188,661979.1875,835534.4375,370172.5625,574586.4375,336758.6875,546372.5,440600.8438,474951.3125,272674.9688,"POS",0.206878047764339,0.590610663374869
"4","DG(16:0/17:0/0:0)",344919.7813,529697.1875,341947.2188,349460.4063,184904,346299.875,349191.25,305112.125,364735.4375,404670.1875,368636.0938,348569.2188,295260.9063,396636.8125,322619.4688,244961.6875,255044.7969,167552.2031,459989.5625,459383.8438,213347.0781,683092.9375,378594.7813,336132.9688,156107.75,432033.4688,218947.9531,"POS",0.151618872551465,0.109334528855966
"5","DG(16:0/18:1/0:0)",971529.125,592883.5,477301.625,538825.625,631500.1875,952055.875,491842.3125,755992.6875,632846.0625,1081594.375,559880.1875,778655.1875,525212.875,1404382.75,476531.9375,780659.75,471157.0313,725851.3125,535885.0625,636552.8125,580246.375,638469.3125,662728,435852.3125,496635.1875,715047.0625,477515.0938,"POS",0.0985436251905299,0.11024917744782
"6","DG(16:0/18:2/0:0)",804211.4375,704189.5,606755.3125,323625.9063,561385.0625,681085.5,2227875.25,550495.25,829226.6875,1159439.375,1030857.625,455949.1875,579498.25,808519.4375,224578.1406,612798.0625,328854.4063,1201395.25,376896.5,318295.375,341720.5313,547671.375,829366.1875,382138.5313,305407.125,599510.1875,337081.4063,"POS",0.560477721944342,0.737744527663367
"7","DG(16:1/18:1/0:0)_A",804211.4375,704189.5,606755.3125,323625.9063,561385.0625,681085.5,2227875.25,550495.25,829226.6875,1159439.375,1030857.625,455949.1875,579498.25,808519.4375,224578.1406,612798.0625,328854.4063,1201395.25,376896.5,318295.375,341720.5313,547671.375,829366.1875,382138.5313,305407.125,599510.1875,337081.4063,"POS",0.144799322870898,0.504101962004985
"8","DG(16:1/18:1/0:0)_B",538058.3125,206672.6875,214647.3438,266162.8438,343039.5,525194.875,157386.8906,345898.9688,235016.625,577859.625,282970.9375,606121.5,191438.7969,540487.8125,224081.6563,291894.5,220335.4375,319599.3438,138436.7031,322477.5,386573.9688,230543.6094,192709.1406,173310.9375,389225.5,268490.1563,302792.6875,"POS",0.0363855086344849,0.140526082145018
"9","DG(17:0/0:0/17:0)",265774.375,482229.4688,213037.8906,247981.0781,167122.3906,262029.4063,308810.5938,239617.8438,329290.0938,355569.9063,339476.3438,336172.8438,202515.9375,293284.5313,228194.6406,198273,168171,168724.7656,265711.8438,306911.7813,212574.3438,409676.625,235843.2813,264646.6875,150020.1563,325536.4688,191079.4063,"POS",0.0363855086344849,0.140526082145018
"10","DG(18:1/0:0/18:1)",3410918.5,1381133.25,905474.9375,979994.4375,1827907.25,2825092,1188475.5,1723475.5,1157052,2202206.5,818795.4375,1764657.25,1194988.625,3865238.5,969073.6875,2039480,1083805.125,1124163.625,1668460.375,1252031.375,1592017.75,1295579.875,1442555.875,665053.625,1414434,2003071.625,919823.25,"POS",0.0571908320174158,0.281654407544135
